17925 1 2097218 0 0 0 0 
17925 0 2097282 0 0 0 0 
8229 0 2098306 0 0 0 0 
17925 1 2097216 0 0 0 0 
8226 0 2097152 0 0 0 0 
1541 0 2097152 0 0 0 0 
16389 0 2097280 0 0 0 0 
16388 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
517 0 2097152 0 0 0 0 
2053 0 2097152 0 0 0 0 
2180 0 2097282 0 0 0 0 
104588 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
157836 0 2097282 0 0 0 0 
8324 0 2097280 0 0 0 0 
8261 0 2097280 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
9477 8 2 0 0 0 0 
8332 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
8229 0 2100866 0 0 0 0 
63628 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
321 0 2097152 0 0 0 0 
16389 0 2097152 0 0 0 0 
773 1 2097218 0 0 0 0 
67724 0 2097282 0 0 0 0 
18572 0 2097282 0 0 0 0 
773 1 2097216 0 0 0 0 
16524 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
118924 0 2097282 0 0 0 0 
9477 256 2097154 0 0 0 0 
8261 0 2097152 0 0 0 0 
10757 1 2097218 0 0 0 0 
73868 0 2097282 0 0 0 0 
10757 1 2097216 0 0 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8226 0 2097282 0 0 0 0 
1541 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
8226 0 2097280 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1541 0 2097280 0 0 0 0 
16389 1 2097344 0 0 0 0 
773 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
16389 1 2097346 0 0 0 0 
34956 0 2097282 0 0 0 0 
517 0 2097280 0 0 0 0 
2053 0 2097280 0 0 0 0 
2309 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
9477 0 2097282 0 0 0 0 
9476 0 2097282 0 0 0 0 
92300 0 2097282 0 0 0 0 
10757 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
8221 0 2097280 0 0 0 0 
409605 0 2097282 0 0 0 0 
